-- Merging decision tree log ---
application
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\9245305e913adc0b724d3ae0cdabe45e\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tshep\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tshep\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\a2dafb1acc68216a9a39c0a012d06148\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\a2dafb1acc68216a9a39c0a012d06148\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\f34f1f1a98873e8cae19bfcf23169a57\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\f34f1f1a98873e8cae19bfcf23169a57\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.mlkit:language-id:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\14b2e9fdbecee74028121d08e62eb25b\transformed\jetified-language-id-16.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\14b2e9fdbecee74028121d08e62eb25b\transformed\jetified-language-id-16.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\778e1ca78c8ece6122096eb3e9365a9b\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\778e1ca78c8ece6122096eb3e9365a9b\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\1be3be4dcfb6c6eda4f47baef84604f5\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\1be3be4dcfb6c6eda4f47baef84604f5\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\ab60c15327dee4c544023f72fe3b581d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\ab60c15327dee4c544023f72fe3b581d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\8546639fcf5ae15dd627211a3b0f0ec4\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\8546639fcf5ae15dd627211a3b0f0ec4\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7c4ff50388eec2a4f523491749bf3dc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7c4ff50388eec2a4f523491749bf3dc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7a40f7771e6fe7310d328c9c8c840352\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7a40f7771e6fe7310d328c9c8c840352\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] C:\Users\tshep\.gradle\caches\transforms-3\ddea8656ee267a7334f57fa35e5f884b\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\tshep\.gradle\caches\transforms-3\ddea8656ee267a7334f57fa35e5f884b\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tshep\.gradle\caches\transforms-3\d3d0ee45eb2182951a42b71a33e8c48b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tshep\.gradle\caches\transforms-3\d3d0ee45eb2182951a42b71a33e8c48b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\470f47da53b1d1160a6b8bbdc77c7114\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\tshep\.gradle\caches\transforms-3\c02395b8f5e5719bfda32b4d6cfec130\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tshep\.gradle\caches\transforms-3\71004956e18a2db952fb3c6b2d1253ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tshep\.gradle\caches\transforms-3\71004956e18a2db952fb3c6b2d1253ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\tshep\.gradle\caches\transforms-3\ddea8656ee267a7334f57fa35e5f884b\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\a2dafb1acc68216a9a39c0a012d06148\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:sign_in_with_apple] C:\Users\tshep\Desktop\school_project\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_database] C:\Users\tshep\Desktop\school_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\tshep\Desktop\school_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] C:\Users\tshep\Desktop\school_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\tshep\Desktop\school_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\tshep\Desktop\school_project\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\tshep\Desktop\school_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\tshep\Desktop\school_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tshep\Desktop\school_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] C:\Users\tshep\Desktop\school_project\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] C:\Users\tshep\Desktop\school_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\tshep\Desktop\school_project\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\tshep\Desktop\school_project\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] C:\Users\tshep\Desktop\school_project\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_reply] C:\Users\tshep\Desktop\school_project\build\smart_reply\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\tshep\Desktop\school_project\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] C:\Users\tshep\Desktop\school_project\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\tshep\Desktop\school_project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:twitter_login] C:\Users\tshep\Desktop\school_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:audio_session] C:\Users\tshep\Desktop\school_project\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\tshep\.gradle\caches\transforms-3\25866ef12e9fc5e7ad5e2cefca825597\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\tshep\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\tshep\.gradle\caches\transforms-3\85b8edfd9731106c88334d1c73d47d81\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\tshep\.gradle\caches\transforms-3\4f08cce4c8d941c5546b4c5f08d1d65a\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\a2186cfd7ebb6b9e482f65d4908bd242\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\tshep\.gradle\caches\transforms-3\61f063303996e78672cd6a5dcfe0c72c\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\9245305e913adc0b724d3ae0cdabe45e\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tshep\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\a2dafb1acc68216a9a39c0a012d06148\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tshep\.gradle\caches\transforms-3\33bff2b79f5a68c988cfc0a545303581\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\f34f1f1a98873e8cae19bfcf23169a57\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\tshep\.gradle\caches\transforms-3\e7f661cfaa856efca6161f253f42217b\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\tshep\.gradle\caches\transforms-3\71357ca48514e43531d8ac48ac3be08d\transformed\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\e3c10b9deeb9196ac77bee3e1e38b186\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\0c646c363314bc00af5d5004c372d8ed\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\fe690853ad29771348086c773b6df39a\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\tshep\.gradle\caches\transforms-3\8b62db572640fa6d0e306f229dd57e65\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\578079b8087c1fcea574bf25b1e60e6c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0ee7b71a3a5dcafc5cfc4d0d1d5971ae\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\035a4eafd6989b455ffec033ae9b3af3\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:language-id:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\14b2e9fdbecee74028121d08e62eb25b\transformed\jetified-language-id-16.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\778e1ca78c8ece6122096eb3e9365a9b\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\1be3be4dcfb6c6eda4f47baef84604f5\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tshep\.gradle\caches\transforms-3\ab60c15327dee4c544023f72fe3b581d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\8546639fcf5ae15dd627211a3b0f0ec4\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7c4ff50388eec2a4f523491749bf3dc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
